

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
package com.mycompany.youtubedlcommander;

import java.io.File;
import java.util.ArrayList;
import javax.swing.DefaultListModel;
import javax.swing.JFileChooser;
import javax.swing.filechooser.FileSystemView;

/**
 *
 * @author Austin
 */
public class YoutubeDL extends javax.swing.JFrame {

    /**
     * Creates new form YoutubeDL
     */
    public YoutubeDL() {
        initComponents();
    }

    /**
     * This method is called from within the constructor to initialize the form.
     * WARNING: Do NOT modify this code. The content of this method is always
     * regenerated by the Form Editor.
     */
    @SuppressWarnings("unchecked")
    // <editor-fold defaultstate="collapsed" desc="Generated Code">                          
    private void initComponents() {

        singleCommandGroup = new javax.swing.ButtonGroup();
        IPvSettingsGroup = new javax.swing.ButtonGroup();
        geoBypassSettingsGroup = new javax.swing.ButtonGroup();
        playlistSelectionGroup = new javax.swing.ButtonGroup();
        hlsSelectionGroup = new javax.swing.ButtonGroup();
        continueSelectionGroup = new javax.swing.ButtonGroup();
        callHomeSelectionGroup = new javax.swing.ButtonGroup();
        postProcessorGroup = new javax.swing.ButtonGroup();
        commandOptionsTabs = new javax.swing.JTabbedPane();
        commandGenerationScroll = new javax.swing.JScrollPane();
        commandGenerationPanel = new javax.swing.JPanel();
        commandGenerationLabel = new javax.swing.JLabel();
        videoURLField = new javax.swing.JTextField();
        videoURLLabel = new javax.swing.JLabel();
        verboseLogOutputBox = new javax.swing.JCheckBox();
        customCodeBox = new javax.swing.JCheckBox();
        customCodeField = new javax.swing.JTextField();
        customCodeArgumentsBox = new javax.swing.JCheckBox();
        customCodeArgumentsField = new javax.swing.JTextField();
        resetCommandGenerationSettingsPage = new javax.swing.JButton();
        GeneralOptionsScroll = new javax.swing.JScrollPane();
        generalOptions = new javax.swing.JPanel();
        singleUseCommandsLabel = new javax.swing.JLabel();
        helpRButton = new javax.swing.JRadioButton();
        versionRButton = new javax.swing.JRadioButton();
        updateRButton = new javax.swing.JRadioButton();
        singleCommandResetButton = new javax.swing.JButton();
        generalOptionsLabel = new javax.swing.JLabel();
        ignoreErrorsBox = new javax.swing.JCheckBox();
        abortOnErrorBox = new javax.swing.JCheckBox();
        dumpUserAgentBox = new javax.swing.JCheckBox();
        listExtractorsBox = new javax.swing.JCheckBox();
        extractorDescriptionsBox = new javax.swing.JCheckBox();
        forceGenericExtractorsBox = new javax.swing.JCheckBox();
        defaultSearchBox = new javax.swing.JCheckBox();
        searchPrefixField = new javax.swing.JTextField();
        ignoreConfigBox = new javax.swing.JCheckBox();
        configLocationBox = new javax.swing.JCheckBox();
        configLocationField = new javax.swing.JTextField();
        configDirChooserButton = new javax.swing.JButton();
        flatPlaylistBox = new javax.swing.JCheckBox();
        markedWatchedBox = new javax.swing.JCheckBox();
        noMarkedWatchedBox = new javax.swing.JCheckBox();
        noColorBox = new javax.swing.JCheckBox();
        resetGeneralSettingsPageButton = new javax.swing.JButton();
        NetworkOptionScroll = new javax.swing.JScrollPane();
        networkOptions = new javax.swing.JPanel();
        networkLabel = new javax.swing.JLabel();
        proxyServerBox = new javax.swing.JCheckBox();
        proxyURLField = new javax.swing.JTextField();
        socketTimeoutBox = new javax.swing.JCheckBox();
        socketTimeoutSecondsSpinner = new javax.swing.JSpinner();
        sourceIPAddressBox = new javax.swing.JCheckBox();
        sourceIPField = new javax.swing.JTextField();
        forceIPv4RButton = new javax.swing.JRadioButton();
        forceIPv6RButton = new javax.swing.JRadioButton();
        IPvSelectionResetButton = new javax.swing.JButton();
        geoRestrictionLabel = new javax.swing.JLabel();
        geoProxyBox = new javax.swing.JCheckBox();
        geoProxyURLField = new javax.swing.JTextField();
        geoBypassRButton = new javax.swing.JRadioButton();
        noGeoBypassRButton = new javax.swing.JRadioButton();
        geoBypassSelectionResetButton = new javax.swing.JButton();
        geoBypassCountryCodeBox = new javax.swing.JCheckBox();
        countryCodeField = new javax.swing.JTextField();
        geoBypassIPBlockBox = new javax.swing.JCheckBox();
        geoBypassIPBlockField = new javax.swing.JTextField();
        resetNetworkGeoSettingsPageButton = new javax.swing.JButton();
        videoSelectionScroll = new javax.swing.JScrollPane();
        videoSelectionOptions = new javax.swing.JPanel();
        videoSelectionLabel = new javax.swing.JLabel();
        playlistStartBox = new javax.swing.JCheckBox();
        playlistStartNoSpinner = new javax.swing.JSpinner();
        playlistEndNoBox = new javax.swing.JCheckBox();
        playlistEndNoSpinner = new javax.swing.JSpinner();
        playlistItemsBox = new javax.swing.JCheckBox();
        playlistItemsField = new javax.swing.JTextField();
        matchTitleBox = new javax.swing.JCheckBox();
        matchTitleField = new javax.swing.JTextField();
        rejectTitleBox = new javax.swing.JCheckBox();
        rejectTitleField = new javax.swing.JTextField();
        maxDownloadsNoBox = new javax.swing.JCheckBox();
        maxDownloadsNoSpinner = new javax.swing.JSpinner();
        minFileSizeBox = new javax.swing.JCheckBox();
        minFileSizeField = new javax.swing.JTextField();
        maxFileSizeBox = new javax.swing.JCheckBox();
        maxFileSizeField = new javax.swing.JTextField();
        dateBox = new javax.swing.JCheckBox();
        dateField = new javax.swing.JTextField();
        dateBeforeBox = new javax.swing.JCheckBox();
        dateBeforeField = new javax.swing.JTextField();
        dateAfterBox = new javax.swing.JCheckBox();
        dateAfterField = new javax.swing.JTextField();
        minViewsBox = new javax.swing.JCheckBox();
        minViewsSpinner = new javax.swing.JSpinner();
        maxViewsBox = new javax.swing.JCheckBox();
        maxViewsSpinner = new javax.swing.JSpinner();
        matchFilterBox = new javax.swing.JCheckBox();
        matchFilterField = new javax.swing.JTextField();
        noPlaylistRButton = new javax.swing.JRadioButton();
